name: media_design
channels:
  - pytorch-nightly
  - plotly
  - conda-forge
dependencies:
  - alembic=1.8.1=pyhd8ed1ab_0
  - anyio=3.6.1=pyhd8ed1ab_1
  - aom=3.4.0=hbe31e94_1
  - appnope=0.1.3=pyhd8ed1ab_0
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py310hf8d0d8f_2
  - asttokens=2.0.8=pyhd8ed1ab_0
  - attrs=22.1.0=pyh71513ae_1
  - autopage=0.5.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - beautifulsoup4=4.11.1=pyha770c72_0
  - black=22.6.0=pyhd8ed1ab_0
  - bleach=5.0.1=pyhd8ed1ab_0
  - brotli=1.0.9=h1c322ee_7
  - brotli-bin=1.0.9=h1c322ee_7
  - brotlipy=0.7.0=py310hf8d0d8f_1004
  - bzip2=1.0.8=h3422bc3_4
  - ca-certificates=2022.6.15.1=h4653dfc_0
  - certifi=2022.6.15.1=pyhd8ed1ab_0
  - cffi=1.15.1=py310he00a5c5_0
  - charset-normalizer=2.1.1=pyhd8ed1ab_0
  - click=8.1.3=py310hbe9552e_0
  - cliff=4.0.0=pyhd8ed1ab_0
  - cmaes=0.8.2=pyh44b312d_0
  - cmd2=2.4.2=py310hbe9552e_0
  - colorama=0.4.5=pyhd8ed1ab_0
  - colorlog=6.7.0=py310hbe9552e_0
  - cryptography=37.0.4=py310h94bb23d_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - dataclasses=0.8=pyhc8e2a94_3
  - debugpy=1.6.3=py310hc6dc59f_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - executing=1.0.0=pyhd8ed1ab_0
  - expat=2.4.8=h6b3803e_0
  - fastapi=0.82.0=pyhd8ed1ab_0
  - ffmpeg=5.1.1=gpl_hfdc7bce_101
  - flit-core=3.7.1=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.0=hfb34624_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.37.1=py310h8e9501a_0
  - freetype=2.12.1=hd633e50_0
  - gettext=0.19.8.1=h049c9fb_1008
  - gmp=6.2.1=h9f76cd9_0
  - gnutls=3.7.7=h27a1928_0
  - greenlet=1.1.3=py310h0f1eb42_0
  - h11=0.13.0=pyhd8ed1ab_1
  - icu=70.1=h6b3803e_0
  - idna=3.3=pyhd8ed1ab_0
  - importlib-metadata=4.11.4=py310hbe9552e_0
  - importlib_metadata=4.11.4=hd8ed1ab_0
  - importlib_resources=5.9.0=pyhd8ed1ab_0
  - ipykernel=6.15.2=pyh736e0ef_0
  - ipympl=0.9.2=pyhd8ed1ab_0
  - ipython=8.4.0=pyhd1c38e8_1
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.7.2=pyhd8ed1ab_0
  - jedi=0.18.1=pyhd8ed1ab_2
  - jinja2=3.1.2=pyhd8ed1ab_1
  - jpeg=9e=he4db4b2_2
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=4.15.0=pyhd8ed1ab_0
  - jupyter_client=7.3.5=pyhd8ed1ab_0
  - jupyter_core=4.11.1=py310hbe9552e_0
  - jupyterlab=2.1.0=py_0
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - jupyterlab_server=1.0.9=py_0
  - jupyterlab_widgets=1.1.1=pyhd8ed1ab_0
  - kiwisolver=1.4.4=py310hd23d0e8_0
  - lame=3.100=h27ca646_1001
  - lcms2=2.12=had6a04f_0
  - lerc=4.0.0=h9a09cb3_0
  - libblas=3.9.0=16_osxarm64_openblas
  - libbrotlicommon=1.0.9=h1c322ee_7
  - libbrotlidec=1.0.9=h1c322ee_7
  - libbrotlienc=1.0.9=h1c322ee_7
  - libcblas=3.9.0=16_osxarm64_openblas
  - libcxx=14.0.6=h2692d47_0
  - libdeflate=1.13=h57fd34a_0
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=11_3_0_hd922786_25
  - libgfortran5=11.3.0=hdaf2cc0_25
  - libiconv=1.16=h642e427_0
  - libidn2=2.3.3=he4db4b2_0
  - liblapack=3.9.0=16_osxarm64_openblas
  - libopenblas=0.3.21=openmp_hc731615_3
  - libpng=1.6.37=h9b2ccdc_4
  - libsodium=1.0.18=h27ca646_1
  - libsqlite=3.39.2=h2c9beb0_1
  - libtasn1=4.19.0=h1a8c8d9_0
  - libtiff=4.4.0=hd6ca8d7_3
  - libunistring=0.9.10=h3422bc3_0
  - libvpx=1.11.0=hc470f4d_3
  - libwebp-base=1.2.4=h57fd34a_0
  - libxcb=1.13=h9b22ae9_1004
  - libxml2=2.9.14=h9d8dfc2_4
  - libzlib=1.2.12=ha287fd2_2
  - llvm-openmp=14.0.4=hd125106_0
  - mako=1.2.2=pyhd8ed1ab_0
  - markupsafe=2.1.1=py310hf8d0d8f_1
  - matplotlib-base=3.5.3=py310h78c5c2f_2
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - mistune=0.8.4=py310he2143c4_1005
  - munkres=1.1.4=pyh9f0ad1d_0
  - mypy_extensions=0.4.3=py310hbe9552e_5
  - nbclient=0.5.13=pyhd8ed1ab_0
  - nbconvert=6.4.5=py310hbe9552e_0
  - nbformat=5.4.0=pyhd8ed1ab_0
  - ncurses=6.3=h07bb92c_1
  - nest-asyncio=1.5.5=pyhd8ed1ab_0
  - nettle=3.8.1=h63371fa_1
  - notebook=6.4.12=pyha770c72_0
  - numpy=1.23.2=py310h127c7cf_0
  - openh264=2.3.0=h9a09cb3_0
  - openjpeg=2.5.0=h5d4e404_1
  - openssl=1.1.1q=ha287fd2_0
  - optuna=2.10.1=pyhd8ed1ab_0
  - p11-kit=0.24.1=h29577a5_0
  - packaging=21.3=pyhd8ed1ab_0
  - pandas=1.4.4=py310h2b830bf_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pathspec=0.10.1=pyhd8ed1ab_0
  - patsy=0.5.2=pyhd8ed1ab_0
  - pbr=5.10.0=pyhd8ed1ab_0
  - pexpect=4.8.0=pyh9f0ad1d_2
  - pickleshare=0.7.5=py_1003
  - pillow=9.2.0=py310h173adc3_2
  - pip=22.2.2=pyhd8ed1ab_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
  - platformdirs=2.5.2=pyhd8ed1ab_1
  - plotly=5.10.0=py_0
  - prettytable=3.4.1=pyhd8ed1ab_0
  - prometheus_client=0.14.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.30=pyha770c72_0
  - psutil=5.9.1=py310h02f21da_0
  - pthread-stubs=0.4=h27ca646_1001
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pycparser=2.21=pyhd8ed1ab_0
  - pydantic=1.10.2=py310h8e9501a_0
  - pygments=2.13.0=pyhd8ed1ab_0
  - pyopenssl=22.0.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyperclip=1.8.2=pyhd8ed1ab_2
  - pyrsistent=0.18.1=py310hf8d0d8f_1
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.10.6=hbce4517_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.1=pyhd8ed1ab_0
  - python_abi=3.10=2_cp310
  - pytorch=1.13.0.dev20220905=py3.10_0
  - pytz=2022.2.1=pyhd8ed1ab_0
  - pyyaml=6.0=py310hf8d0d8f_4
  - pyzmq=23.2.1=py310h666594b_0
  - readline=8.1.2=h46ed386_0
  - requests=2.28.1=pyhd8ed1ab_1
  - scipy=1.9.1=py310ha0d8a01_0
  - seaborn=0.11.2=hd8ed1ab_0
  - seaborn-base=0.11.2=pyhd8ed1ab_0
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=65.3.0=pyhd8ed1ab_1
  - six=1.16.0=pyh6c4a22f_0
  - sniffio=1.3.0=pyhd8ed1ab_0
  - soupsieve=2.3.2.post1=pyhd8ed1ab_0
  - sqlalchemy=1.4.41=py310h8e9501a_0
  - stack_data=0.5.0=pyhd8ed1ab_0
  - starlette=0.19.1=pyhd8ed1ab_0
  - statsmodels=0.13.2=py310h611a7d1_0
  - stevedore=4.0.0=pyhd8ed1ab_0
  - svt-av1=1.2.1=he23bcac_0
  - tenacity=8.0.1=pyhd8ed1ab_0
  - terminado=0.15.0=py310hbe9552e_0
  - testpath=0.6.0=pyhd8ed1ab_0
  - tk=8.6.12=he1e0b03_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - torchaudio=0.13.0.dev20220905=py310_cpu
  - torchvision=0.14.0.dev20220905=py310_cpu
  - tornado=6.2=py310h02f21da_0
  - tqdm=4.64.1=pyhd8ed1ab_0
  - traitlets=5.3.0=pyhd8ed1ab_0
  - typed-ast=1.5.4=py310h02f21da_0
  - typing-extensions=4.3.0=hd8ed1ab_0
  - typing_extensions=4.3.0=pyha770c72_0
  - tzdata=2022c=h191b570_0
  - unicodedata2=14.0.0=py310hf8d0d8f_1
  - urllib3=1.26.11=pyhd8ed1ab_0
  - uvicorn=0.18.3=py310hbe9552e_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - wheel=0.37.1=pyhd8ed1ab_0
  - widgetsnbextension=3.6.1=pyha770c72_0
  - x264=1!164.3095=h57fd34a_2
  - x265=3.5=hbc6ce65_3
  - xorg-libxau=1.0.9=h27ca646_0
  - xorg-libxdmcp=1.1.3=h27ca646_0
  - xz=5.2.6=h57fd34a_0
  - yaml=0.2.5=h3422bc3_2
  - zeromq=4.3.4=hbdafb3b_1
  - zipp=3.8.1=pyhd8ed1ab_0
  - zstd=1.5.2=h8128057_4
  - pip:
    - adansons-base==0.1.3
    - japanize-matplotlib==1.1.3
    - joblib==1.1.0
    - ruamel-yaml==0.17.21
    - ruamel-yaml-clib==0.2.6
    - scikit-learn==1.1.2
    - threadpoolctl==3.1.0
prefix: /Users/life_mac_43/.pyenv/versions/miniforge3-4.10.3-10/envs/media_design
